County,Region,Subregion,Theme,DESCRIPTION OF FIELD,Value
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_OTHHouseholds with Internet_Others,"9,025"
Donegal,Northern & Western,Border,Internet Access,T15_3_OTHHouseholds with Internet_Others,"5,873"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_OTHHouseholds with Internet_Others,"2,187"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_OTHHouseholds with Internet_Others,"3,448"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_OTHHouseholds with Internet_Others,"2,882"
Galway,Northern & Western,West,Internet Access,T15_3_OTHHouseholds with Internet_Others,"1,553"
Galway,Northern & Western,West,Internet Access,T15_3_OTHHouseholds with Internet_Others,"7,564"
Kildare,Eastern & Midland,Mid East,Internet Access,T15_3_OTHHouseholds with Internet_Others,"4,854"
Kilkenny,Southern,South East,Internet Access,T15_3_OTHHouseholds with Internet_Others,"3,800"
Kerry,Southern,South West,Internet Access,T15_3_OTHHouseholds with Internet_Others,"5,742"
Longford,Eastern & Midland,Midland,Internet Access,T15_3_OTHHouseholds with Internet_Others,"1,798"
Louth,Eastern & Midland,Mid East,Internet Access,T15_3_OTHHouseholds with Internet_Others,"2,972"
Limerick,Southern,Mid West,Internet Access,T15_3_OTHHouseholds with Internet_Others,"6,263"
Leitrim,Northern & Western,Border,Internet Access,T15_3_OTHHouseholds with Internet_Others,"1,482"
Laois,Eastern & Midland,Midland,Internet Access,T15_3_OTHHouseholds with Internet_Others,"3,209"
Meath,Eastern & Midland,Mid East,Internet Access,T15_3_OTHHouseholds with Internet_Others,"5,495"
Monaghan,Northern & Western,Border,Internet Access,T15_3_OTHHouseholds with Internet_Others,"2,096"
Mayo,Northern & Western,West,Internet Access,T15_3_OTHHouseholds with Internet_Others,"5,442"
Offaly,Eastern & Midland,Midland,Internet Access,T15_3_OTHHouseholds with Internet_Others,"3,319"
Roscommon,Northern & Western,West,Internet Access,T15_3_OTHHouseholds with Internet_Others,"2,766"
Sligo,Northern & Western,Border,Internet Access,T15_3_OTHHouseholds with Internet_Others,"2,256"
Tipperary,Southern,Mid West,Internet Access,T15_3_OTHHouseholds with Internet_Others,"6,881"
Waterford,Southern,South East,Internet Access,T15_3_OTHHouseholds with Internet_Others,"3,616"
Westmeath,Eastern & Midland,Midland,Internet Access,T15_3_OTHHouseholds with Internet_Others,"3,458"
Wicklow,Eastern & Midland,Mid East,Internet Access,T15_3_OTHHouseholds with Internet_Others,"3,402"
Wexford,Southern,South East,Internet Access,T15_3_OTHHouseholds with Internet_Others,"5,736"
Cork,Southern,South West,Internet Access,T15_3_N_Households with No Internet Access,"10,278"
Clare,Southern,Mid West,Internet Access,T15_3_N_Households with No Internet Access,"9,524"
Cork,Southern,South West,Internet Access,T15_3_N_Households with No Internet Access,"26,278"
Cavan,Northern & Western,Border,Internet Access,T15_3_N_Households with No Internet Access,"6,318"
Carlow,Southern,South East,Internet Access,T15_3_N_Households with No Internet Access,"4,432"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_N_Households with No Internet Access,"33,796"
Donegal,Northern & Western,Border,Internet Access,T15_3_N_Households with No Internet Access,"14,561"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_N_Households with No Internet Access,"7,041"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_N_Households with No Internet Access,"7,655"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_N_Households with No Internet Access,"9,817"
Galway,Northern & Western,West,Internet Access,T15_3_N_Households with No Internet Access,"3,621"
Galway,Northern & Western,West,Internet Access,T15_3_N_Households with No Internet Access,"14,157"
Kildare,Eastern & Midland,Mid East,Internet Access,T15_3_N_Households with No Internet Access,"9,700"
Kilkenny,Southern,South East,Internet Access,T15_3_N_Households with No Internet Access,"7,512"
Kerry,Southern,South West,Internet Access,T15_3_N_Households with No Internet Access,"13,684"
Longford,Eastern & Midland,Midland,Internet Access,T15_3_N_Households with No Internet Access,"3,952"
Louth,Eastern & Midland,Mid East,Internet Access,T15_3_N_Households with No Internet Access,"8,803"
Limerick,Southern,Mid West,Internet Access,T15_3_N_Households with No Internet Access,"15,897"
Leitrim,Northern & Western,Border,Internet Access,T15_3_N_Households with No Internet Access,"3,402"
Laois,Eastern & Midland,Midland,Internet Access,T15_3_N_Households with No Internet Access,"5,977"
Meath,Eastern & Midland,Mid East,Internet Access,T15_3_N_Households with No Internet Access,"10,022"
Monaghan,Northern & Western,Border,Internet Access,T15_3_N_Households with No Internet Access,"5,346"
Mayo,Northern & Western,West,Internet Access,T15_3_N_Households with No Internet Access,"12,407"
Offaly,Eastern & Midland,Midland,Internet Access,T15_3_N_Households with No Internet Access,"6,708"
Roscommon,Northern & Western,West,Internet Access,T15_3_N_Households with No Internet Access,"6,354"
Sligo,Northern & Western,Border,Internet Access,T15_3_N_Households with No Internet Access,"5,566"
Tipperary,Southern,Mid West,Internet Access,T15_3_N_Households with No Internet Access,"14,912"
Waterford,Southern,South East,Internet Access,T15_3_N_Households with No Internet Access,"8,595"
Westmeath,Eastern & Midland,Midland,Internet Access,T15_3_N_Households with No Internet Access,"6,832"
Wicklow,Eastern & Midland,Mid East,Internet Access,T15_3_N_Households with No Internet Access,"7,569"
Wexford,Southern,South East,Internet Access,T15_3_N_Households with No Internet Access,"12,266"
Cork,Southern,South West,Internet Access,T15_3_NS_Households with Internet_Not started,"2,143"
Clare,Southern,Mid West,Internet Access,T15_3_NS_Households with Internet_Not started,"1,182"
Cork,Southern,South West,Internet Access,T15_3_NS_Households with Internet_Not started,"3,416"
Cavan,Northern & Western,Border,Internet Access,T15_3_NS_Households with Internet_Not started,729
Carlow,Southern,South East,Internet Access,T15_3_NS_Households with Internet_Not started,642
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_NS_Households with Internet_Not started,"11,765"
Donegal,Northern & Western,Border,Internet Access,T15_3_NS_Households with Internet_Not started,"1,744"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_NS_Households with Internet_Not started,"1,765"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_NS_Households with Internet_Not started,"3,409"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_NS_Households with Internet_Not started,"2,744"
Galway,Northern & Western,West,Internet Access,T15_3_NS_Households with Internet_Not started,"1,286"
Galway,Northern & Western,West,Internet Access,T15_3_NS_Households with Internet_Not started,"1,612"
Kildare,Eastern & Midland,Mid East,Internet Access,T15_3_NS_Households with Internet_Not started,"1,708"
Kilkenny,Southern,South East,Internet Access,T15_3_NS_Households with Internet_Not started,692
Kerry,Southern,South West,Internet Access,T15_3_NS_Households with Internet_Not started,"1,499"
Longford,Eastern & Midland,Midland,Internet Access,T15_3_NS_Households with Internet_Not started,455
Louth,Eastern & Midland,Mid East,Internet Access,T15_3_NS_Households with Internet_Not started,"1,493"
Limerick,Southern,Mid West,Internet Access,T15_3_NS_Households with Internet_Not started,"2,272"
Leitrim,Northern & Western,Border,Internet Access,T15_3_NS_Households with Internet_Not started,328
Laois,Eastern & Midland,Midland,Internet Access,T15_3_NS_Households with Internet_Not started,851
Meath,Eastern & Midland,Mid East,Internet Access,T15_3_NS_Households with Internet_Not started,"1,493"
Monaghan,Northern & Western,Border,Internet Access,T15_3_NS_Households with Internet_Not started,551
Mayo,Northern & Western,West,Internet Access,T15_3_NS_Households with Internet_Not started,"1,122"
Offaly,Eastern & Midland,Midland,Internet Access,T15_3_NS_Households with Internet_Not started,745
Roscommon,Northern & Western,West,Internet Access,T15_3_NS_Households with Internet_Not started,513
Sligo,Northern & Western,Border,Internet Access,T15_3_NS_Households with Internet_Not started,672
Tipperary,Southern,Mid West,Internet Access,T15_3_NS_Households with Internet_Not started,"1,465"
Waterford,Southern,South East,Internet Access,T15_3_NS_Households with Internet_Not started,"1,443"
Westmeath,Eastern & Midland,Midland,Internet Access,T15_3_NS_Households with Internet_Not started,881
Wicklow,Eastern & Midland,Mid East,Internet Access,T15_3_NS_Households with Internet_Not started,"1,117"
Wexford,Southern,South East,Internet Access,T15_3_NS_Households with Internet_Not started,"1,203"
Cork,Southern,South West,Internet Access,T15_3_T_Households with Internet,"49,370"
Clare,Southern,Mid West,Internet Access,T15_3_T_Households with Internet,"43,348"
Cork,Southern,South West,Internet Access,T15_3_T_Households with Internet,"146,052"
Cavan,Northern & Western,Border,Internet Access,T15_3_T_Households with Internet,"26,806"
Carlow,Southern,South East,Internet Access,T15_3_T_Households with Internet,"20,465"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_T_Households with Internet,"211,591"
Donegal,Northern & Western,Border,Internet Access,T15_3_T_Households with Internet,"58,305"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_T_Households with Internet,"78,568"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_T_Households with Internet,"96,607"
Dublin,Eastern & Midland,Dublin,Internet Access,T15_3_T_Households with Internet,"92,393"
Galway,Northern & Western,West,Internet Access,T15_3_T_Households with Internet,"28,827"
Galway,Northern & Western,West,Internet Access,T15_3_T_Households with Internet,"62,729"
Kildare,Eastern & Midland,Mid East,Internet Access,T15_3_T_Households with Internet,"73,348"
Kilkenny,Southern,South East,Internet Access,T15_3_T_Households with Internet,"34,743"
Kerry,Southern,South West,Internet Access,T15_3_T_Households with Internet,"54,288"
Longford,Eastern & Midland,Midland,Internet Access,T15_3_T_Households with Internet,"15,092"
Louth,Eastern & Midland,Mid East,Internet Access,T15_3_T_Households with Internet,"45,363"
Limerick,Southern,Mid West,Internet Access,T15_3_T_Households with Internet,"71,022"
Leitrim,Northern & Western,Border,Internet Access,T15_3_T_Households with Internet,"12,404"
Laois,Eastern & Midland,Midland,Internet Access,T15_3_T_Households with Internet,"28,997"
Meath,Eastern & Midland,Mid East,Internet Access,T15_3_T_Households with Internet,"63,861"
Monaghan,Northern & Western,Border,Internet Access,T15_3_T_Households with Internet,"21,612"
Mayo,Northern & Western,West,Internet Access,T15_3_T_Households with Internet,"48,745"
Offaly,Eastern & Midland,Midland,Internet Access,T15_3_T_Households with Internet,"27,184"
Roscommon,Northern & Western,West,Internet Access,T15_3_T_Households with Internet,"23,962"
Sligo,Northern & Western,Border,Internet Access,T15_3_T_Households with Internet,"24,761"
Tipperary,Southern,Mid West,Internet Access,T15_3_T_Households with Internet,"59,071"
Waterford,Southern,South East,Internet Access,T15_3_T_Households with Internet,"43,455"
Westmeath,Eastern & Midland,Midland,Internet Access,T15_3_T_Households with Internet,"31,685"
Wicklow,Eastern & Midland,Mid East,Internet Access,T15_3_T_Households with Internet,"49,005"
Wexford,Southern,South East,Internet Access,T15_3_T_Households with Internet,"54,006"
